-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/predator/akash_ws/build/bot_world
-- Install configuration: ""
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/worlds
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/worlds/world1.world
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/ament_index/resource_index/package_run_dependencies/bot_world
-- Installing: /home/predator/akash_ws/install/bot_world/share/ament_index/resource_index/parent_prefix_path/bot_world
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/environment/ament_prefix_path.sh
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/environment/ament_prefix_path.dsv
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/environment/path.sh
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/environment/path.dsv
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/local_setup.bash
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/local_setup.sh
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/local_setup.zsh
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/local_setup.dsv
-- Installing: /home/predator/akash_ws/install/bot_world/share/bot_world/package.dsv
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/ament_index/resource_index/packages/bot_world
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/cmake/bot_worldConfig.cmake
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/cmake/bot_worldConfig-version.cmake
-- Up-to-date: /home/predator/akash_ws/install/bot_world/share/bot_world/package.xml
